C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\EntityWindow.cs(712,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
[47004] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47004] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47004] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47004] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47005] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47005] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47005] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47005] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47006] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47006] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47006] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47006] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47007] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47007] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47007] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47007] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47008] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47008] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47008] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47008] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47009] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47009] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47009] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47009] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47010] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47010] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47010] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47010] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47011] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47011] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47011] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47011] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47012] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47012] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47012] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47012] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47013] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47013] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47013] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47013] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47014] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47014] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47014] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47014] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47015] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47015] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47015] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47015] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47016] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47016] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47016] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47016] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47017] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47017] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47017] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47017] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47018] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47018] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47018] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47018] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47019] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47019] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47019] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47019] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47020] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47020] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47020] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47020] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47021] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47021] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47021] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47021] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47022] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47022] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47022] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47022] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47023] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47023] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47023] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47023] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47024] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47024] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47024] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47024] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47025] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47025] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47025] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47025] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47026] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47026] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47026] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47026] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47027] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47027] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47027] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47027] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47028] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47028] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47028] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47028] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47029] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47029] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47029] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47029] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47030] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47030] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47030] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47030] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47031] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47031] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47031] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47031] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47032] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47032] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47032] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47032] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47033] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47033] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47033] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47033] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47034] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47034] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47034] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47034] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47035] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47035] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47035] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47035] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47036] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47036] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47036] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47036] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47037] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47037] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47037] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47037] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47038] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47038] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47038] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47038] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47039] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47039] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47039] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47039] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47040] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47040] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47040] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47040] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47041] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47041] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47041] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47041] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47042] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47042] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47042] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47042] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47043] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47043] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47043] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47043] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47044] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47044] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47044] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47044] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47045] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47045] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47045] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47045] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47046] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47046] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47046] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47046] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47047] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47047] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47047] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47047] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47048] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47048] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47048] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47048] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47049] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47049] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47049] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47049] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47050] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47050] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47050] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47050] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47051] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47051] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47051] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47051] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47052] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47052] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47052] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47052] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47053] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47053] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47053] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47053] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47054] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47054] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47054] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47054] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47055] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47055] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47055] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47055] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47056] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47056] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47056] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47056] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47057] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47057] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47057] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47057] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47058] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47058] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47058] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47058] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47059] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47059] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47059] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47059] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47060] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47060] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47060] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47060] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47061] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47061] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47061] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47061] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47062] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47062] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47062] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47062] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47063] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47063] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47063] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47063] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47064] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47064] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47064] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47064] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47065] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47065] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47065] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47065] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47066] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47066] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47066] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47066] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47067] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47067] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47067] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47067] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47068] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47068] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47068] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47068] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47069] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47069] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47069] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47069] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47070] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47070] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47070] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47070] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47071] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47071] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47071] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47071] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47072] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47072] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47072] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47072] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47073] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47073] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47073] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47073] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47074] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47074] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47074] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47074] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47075] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47075] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47075] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47075] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47076] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47076] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47076] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47076] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47077] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47077] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47077] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47077] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47078] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47078] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47078] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47078] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47079] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47079] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47079] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47079] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47080] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47080] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47080] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47080] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47081] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47081] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47081] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47081] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47082] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47082] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47082] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47082] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47083] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47083] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47083] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47083] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47084] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47084] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47084] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47084] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47085] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47085] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47085] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47085] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47086] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47086] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47086] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47086] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47087] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47087] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47087] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47087] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47088] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47088] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47088] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47088] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47089] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47089] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47089] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47089] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47090] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47090] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47090] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47090] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47091] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47091] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47091] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47091] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47092] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47092] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47092] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47092] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47093] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47093] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47093] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47093] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47094] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47094] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47094] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47094] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47095] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47095] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47095] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47095] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47096] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47096] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47096] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47096] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47097] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47097] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47097] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47097] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47098] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47098] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47098] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47098] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47099] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47099] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47099] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47099] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47100] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47100] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47100] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47100] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47101] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47101] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47101] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47101] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47102] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47102] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47102] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47102] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47103] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47103] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47103] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47103] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47104] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47104] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47104] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47104] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47105] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47105] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
